[1715636616] Log start
[1715636616] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "red is especially of the face reddened or suffused with or as if with blood from emotion or exertioncrimson with furyturned red from exertionwith puffy reddened eyesred-faced and violentflushed or crimson with embarrassment windsor is a city in southeastern ontario on the detroit river opposite detroit cheese is wind onto a cheesecheese the yarn a shell comes screaming overchildren of fifteen fling themselves on their facesthe cook dodges behind the cauldroneveryone rises with a sheepish expression as the shell plunges and booms a hundred yards awayred windsor cheese
"
[1715636616] main: seed  = 1715636616
[1715636616] main: llama backend init
[1715636616] main: load the model and apply lora adapter, if any
[1715636616] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715636616] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715636675] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889 ]
[1715636675] n_remain: -201
[1715636675] eval: [ '.':29889 ]
[1715636675] n_past = 349
[1715636675] sampled token:   341: ' M'
[1715636675] last: [ 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341 ]
[1715636675] n_remain: -202
[1715636675] eval: [ ' M':341 ]
[1715636676] n_past = 350
[1715636676] sampled token:   893: 'ss'
[1715636676] last: [ '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893 ]
[1715636676] n_remain: -203
[1715636676] eval: [ 'ss':893 ]
[1715636676] n_past = 351
[1715636676] sampled token: 29889: '.'
[1715636676] last: [ ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636676] n_remain: -204
[1715636676] eval: [ '.':29889 ]
[1715636676] n_past = 352
[1715636676] sampled token: 29871: ' '
[1715636676] last: [ '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636676] n_remain: -205
[1715636676] eval: [ ' ':29871 ]
[1715636676] n_past = 353
[1715636676] sampled token: 29941: '3'
[1715636676] last: [ '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941 ]
[1715636676] n_remain: -206
[1715636676] eval: [ '3':29941 ]
[1715636676] n_past = 354
[1715636676] sampled token: 29896: '1'
[1715636676] last: [ '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896 ]
[1715636676] n_remain: -207
[1715636676] eval: [ '1':29896 ]
[1715636677] n_past = 355
[1715636677] sampled token: 29955: '7'
[1715636677] last: [ '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955 ]
[1715636677] n_remain: -208
[1715636677] eval: [ '7':29955 ]
[1715636677] n_past = 356
[1715636677] sampled token: 29899: '-'
[1715636677] last: [ '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899 ]
[1715636677] n_remain: -209
[1715636677] eval: [ '-':29899 ]
[1715636677] n_past = 357
[1715636677] sampled token: 29941: '3'
[1715636677] last: [ '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941 ]
[1715636677] n_remain: -210
[1715636677] eval: [ '3':29941 ]
[1715636677] n_past = 358
[1715636677] sampled token: 29896: '1'
[1715636677] last: [ '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896 ]
[1715636677] n_remain: -211
[1715636677] eval: [ '1':29896 ]
[1715636678] n_past = 359
[1715636678] sampled token: 29947: '8'
[1715636678] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947 ]
[1715636678] n_remain: -212
[1715636678] eval: [ '8':29947 ]
[1715636678] n_past = 360
[1715636678] sampled token: 29889: '.'
[1715636678] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889 ]
[1715636678] n_remain: -213
[1715636678] eval: [ '.':29889 ]
[1715636678] n_past = 361
[1715636678] sampled token:   341: ' M'
[1715636678] last: [ 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341 ]
[1715636678] n_remain: -214
[1715636678] eval: [ ' M':341 ]
[1715636679] n_past = 362
[1715636679] sampled token:   893: 'ss'
[1715636679] last: [ '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893 ]
[1715636679] n_remain: -215
[1715636679] eval: [ 'ss':893 ]
[1715636679] n_past = 363
[1715636679] sampled token: 29889: '.'
[1715636679] last: [ ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636679] n_remain: -216
[1715636679] eval: [ '.':29889 ]
[1715636679] n_past = 364
[1715636679] sampled token: 29871: ' '
[1715636679] last: [ '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636679] n_remain: -217
[1715636679] eval: [ ' ':29871 ]
[1715636679] n_past = 365
[1715636679] sampled token: 29941: '3'
[1715636679] last: [ '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941 ]
[1715636679] n_remain: -218
[1715636679] eval: [ '3':29941 ]
[1715636680] n_past = 366
[1715636680] sampled token: 29896: '1'
[1715636680] last: [ '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896 ]
[1715636680] n_remain: -219
[1715636680] eval: [ '1':29896 ]
[1715636680] n_past = 367
[1715636680] sampled token: 29929: '9'
[1715636680] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '9':29929 ]
[1715636680] n_remain: -220
[1715636680] eval: [ '9':29929 ]
[1715636680] n_past = 368
[1715636680] sampled token: 29899: '-'
[1715636680] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '9':29929, '-':29899 ]
[1715636680] n_remain: -221
[1715636680] eval: [ '-':29899 ]
[1715636680] n_past = 369
[1715636680] sampled token: 29941: '3'
[1715636680] last: [ 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '9':29929, '-':29899, '3':29941 ]
[1715636680] n_remain: -222
[1715636680] eval: [ '3':29941 ]
[1715636681] n_past = 370
[1715636681] sampled token: 29906: '2'
[1715636681] last: [ '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '9':29929, '-':29899, '3':29941, '2':29906 ]
[1715636681] n_remain: -223
[1715636681] eval: [ '2':29906 ]
[1715636681] n_past = 371
[1715636681] sampled token: 29900: '0'
[1715636681] last: [ ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '9':29929, '-':29899, '3':29941, '2':29906, '0':29900 ]
[1715636681] n_remain: -224
[1715636681] eval: [ '0':29900 ]
[1715636681] n_past = 372
[1715636681] sampled token: 29889: '.'
[1715636681] last: [ '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '9':29929, '-':29899, '3':29941, '2':29906, '0':29900, '.':29889 ]
[1715636681] n_remain: -225
[1715636681] eval: [ '.':29889 ]
[1715636681] n_past = 373
[1715636681] sampled token:   341: ' M'
[1715636681] last: [ '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '7':29955, '-':29899, '3':29941, '1':29896, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '9':29929, '-':29899, '3':29941, '2':29906, '0':29900, '.':29889, ' M':341 ]
